node 1,node 2,weight
STA_1,s1.1,23.53
s1.1,SWN_2,25.93
s1.1,s1.2,31.27
s1.1,s1.3,32.3
STA_2,s1.2,13.23
s1.2,s1.3,10.66
s1.2,s1.5,38.49
STA_3,s1.7,9.84
s1.7,KRP_1,7.52
s1.7,s1.5,17.02
SWN_1,s1.3,15.78
s1.3,s1.4,37.16
SWN_3,s1.6,10.53
s1.6,SLC_2,6.66
s1.6,s1.4,16.48
SLC_1,s1.8,12.35
s1.8,s1.4,37.34
s1.8,s1.9,10.68
s1.8,s1.10,28.12
SLC_3,s1.11,23.92
s1.11,HLL_1,11.16
s1.11,s1.10,23.73
s1.11,s1.12,15.08
s1.11,s2.1,8.34
KRP_2,s1.9,10.86
s1.9,s1.5,37.8
s1.9,s1.10,27.55
KRP_3,s1.12,9.47
s1.12,s1.10,23.04
s1.12,s2.12,44.27
s2.1,PKC_1,21.11
s2.1,s2.2,32.73
s2.12,s2.13,10.13
s2.12,s2.14,10.51
s2.2,HLL_2,15.95
s2.2,PKC_2,14.39
s2.2,s2.3,22.9
s2.3,s2.4,23.09
s2.3,s2.8,27.01
s2.4,PKC_3,9.87
s2.4,s2.5,56.37
s2.8,s2.9,10.83
s2.8,s2.10,30.53
s2.5,s2.6,7.78
s2.5,s2.7,8.66
s2.6,s2.7,8.36
s2.6,KIS_2,8.92
s2.7,s2.85,57.44
s2.85,s2.92,10.04
s2.85,s3.16,23.17
s2.9,s2.11,18.65
s2.9,HLL_3,8.81
s2.10,s2.18,15.62
s2.10,s2.83,17.09
s2.10,s2.86,20.2
s2.11,s2.17,31.85
s2.11,s2.18,11.52
s2.18,NLC_3,10.41
s2.83,s2.82,13.92
s2.83,s2.86,20.74
s2.86,s2.87,26.63
s2.86,KLC_2,28.15
s2.17,s2.15,7.67
s2.17,s2.16,8.54
s2.17,NLC_2,9.76
s2.13,s2.14,6.79
s2.13,s2.16,6.95
s2.14,s2.15,10.42
s2.14,s2.91,12.52
s2.16,HLL_4,14.25
s2.15,s2.91,11.16
s2.15,NLC_2,7.74
s2.91,s2.19,19.63
s2.19,s2.20,19.69
s2.19,PLC_1,13.48
s2.19,NLC_4,27.58
s2.20,s2.22,18.65
NLC_4,s2.22,27.41
s2.22,s2.23,16.18
s2.22,DLC_1,15.52
s2.23,s2.24,24.8
s2.23,s2.26,21.55
s2.24,s2.25,9.32
s2.24,FLC_3,56.17
s2.26,s2.25,15.06
s2.26,s2.36,33.48
s2.26,NLC_5,9.95
s2.25,FLC_4,24.48
FLC_3,s2.28,9.6
s2.36,s2.35,16.52
s2.36,s2.37,15.63
s2.36,NLC_6,10.13
s2.28,s2.29,22.46
s2.29,s2.30,20.31
s2.29,HLC_1,16.55
s2.30,s2.31,15.29
s2.30,s2.32,14.16
HLC_1,s2.39,5.65
s2.31,s2.32,8.71
s2.31,s2.34,42.51
s2.31,FLC_2,11.05
s2.32,s2.33,34.92
s2.34,s2.33,30.46
s2.34,s2.35,14.19
s2.34,s2.37,27.65
s2.33,HLC_4,12.24
s2.35,s2.37,23.54
s2.35,FLC_1,8.59
s2.37,s2.38,16.34
s2.37,s2.89,8.42
s2.38,s2.49,15.05
s2.38,s2.89,12.1
s2.38,HLC_2,12.8
s2.89,s2.87,40.49
s2.49,s2.48,9.59
s2.49,s2.50,15.15
s2.39,s2.40,32.58
s2.40,s2.41,40.31
s2.41,s2.42,21.67
s2.41,HLC_3,12.52
s2.42,s2.43,11.19
s2.42,s2.45,11.62
HLC_3,s2.43,19.02
s2.43,s2.44,16.74
s2.43,s2.48,69.05
s2.45,s2.44,12.18
s2.45,s2.46,23.36
s2.44,s2.47,68.35
s2.44,WLC_4,14.5
s2.48,s2.47,10.79
s2.47,s2.50,9.27
WLC_4,s2.46,14.61
s2.46,s2.63,85.71
s2.63,s2.61,15.58
s2.63,WLC_1,8.28
s2.50,s2.51,13.71
s2.51,s2.52,10.83
s2.51,WLC_3,13.69
s2.52,s2.53,10.49
s2.52,s2.93,16.33
s2.53,s2.54,13.59
s2.53,s2.57,34.92
s2.93,s2.72,19.49
s2.93,OLC_1,12.49
s2.54,s2.55,22.3
s2.54,s2.56,42.5
s2.57,s2.55,29.81
s2.57,s2.58,41.13
s2.57,OLC_4,12.76
s2.55,s2.56,30.58
s2.55,s2.58,19.72
s2.56,s2.59,31.76
s2.56,WLC_2,15.17
s2.58,s2.59,13.22
s2.59,s2.60,18.86
s2.60,s2.61,20.47
s2.60,s2.62,11.78
s2.60,OLC_3,12.09
s2.61,s2.62,17.77
s2.61,s2.64,31.67
s2.61,s7.22,49.21
s2.62,s2.64,25.45
s2.62,s2.65,55.65
s2.64,s2.65,59.39
s7.22,s7.21,45.82
s2.65,s2.66,25.35
s2.66,s2.67,7.51
s2.66,s2.68,14.55
s2.67,s2.69,13.01
s2.67,OLC_2,5.62
s2.68,s2.69,8.62
s2.68,s2.70,14.13
s2.68,s7.12,13.76
s2.69,s2.71,13.72
s2.69,s2.72,63.51
s2.70,s2.81,88.19
s2.70,s2.71,7.84
s2.70,s7.12,11.46
s7.12,s7.11,23.02
s2.71,JLC_2,4.88
s2.72,s2.73,17.98
s2.81,s2.80,13.95
s2.81,JLC_3,14.26
s2.81,s3.79,38.16
s2.73,s2.74,15.08
s2.73,JLC_1,10.59
s2.74,s2.75,17.63
s2.74,s2.77,11.65
s2.74,s2.88,10.06
s2.75,s2.76,35.97
s2.75,s2.77,20.78
s2.75,s2.78,43.3
s2.75,s2.79,49.74
s2.77,s2.82,30.23
s2.88,KLC_1,5.68
s2.88,KLC_2,20.04
s2.76,s2.78,23.77
s2.76,JLC_4,13.28
s2.78,s2.84,10.02
s2.79,s2.80,29.2
s2.79,s2.82,73.22
s2.79,s2.84,24.73
s2.79,s2.90,4.52
s2.82,KLC_2,25.89
s2.82,KIS_1,17.28
s2.84,s2.80,22.3
s2.90,s2.92,10.79
s2.90,s3.1,43.22
s3.79,s3.2,6.92
s3.79,s3.80,9.97
s3.16,s3.13,75.95
s3.16,COP_1,17.68
